categoryId,channelId,channelTitle,commentCount,dislikeCount,likeCount,publishAt,subs,tags,title,viewCount
23,UCi9cDo6239RAzPpBZO9y5SA,Lele Pons,27888,131033,1305457,2016-11-24T20:00:25Z,17600000,"['super mario run', 'lele', 'pons', 'rudy', 'mancuso', 'juanpa', 'zurita', 'super', 'mario', 'run', 'scariest babysitting story', 'the untold story of zorro', 'we have big news', 'hispanic divorce court', 'Scariest Babysitting Story | Lele Pons', 'lelepons', 'hannahstocking', 'rudymancuso', 'anwar', 'shots', 'shotsstudios', 'alesso', 'anitta', 'brazil']","Super Mario Run |  Lele Pons, Rudy Mancuso &amp; Juanpa Zurita",195724690
20,UCw5YkWj0TfjZrQEgG8u9JjQ,Blue Television Games,535,35,2034,2021-03-10T21:15:00Z,351000,"['blue television games', 'btg', 'blue tv games', 'super Mario bros but you are cuphead', 'sonic boll', 'sonic boll cuphead', 'cuphead in mario', 'cuphead in super Mario bros', 'play as cuphead', 'mar10 day', 'super mar10', 'mar10', 'super mario day', 'play as cuphead in super Mario bros', 'super cuphead bros', 'super Mario troll', 'Mario troll']",Super Mario Bros. but you are Cuphead &amp; it has TROLLS!,83878
20,UCNK813T2BNBwcfDPDTPeMPA,Level UP,714,952,15053,2021-03-06T15:30:04Z,2260000,"['level up mario', 'funny mario videos', 'funny mario animations', 'mariocraft level up', 'sprite animation', 'mario maze run', 'mario mayhem level up', 'level up animations', 'mushroom kingdom mayhem', 'minecraft funny videos', 'mario maze mayhem', 'level up mariocraft', 'mario in minecraft animation', 'super mario video', 'super mario funny animations', 'super mario funny videos', 'mario waterfall maze', 'mario and the waterfall caverns', 'mario waterfall']",Level UP: Mario and the Waterfall Caverns,1270259
20,UCM-Q21rFJyjZA1fvg2cqKYw,Pepe el Mago Juega,1379,62,4628,2021-03-16T16:14:32Z,851000,"['SUPER MARIO BROS EN FRIDAY NIGHT FUNKIN', 'UNDERTALE EN FRIDAY NIGHT FUNKIN', 'Mods de Friday Night Funkin con Pepe el Mago', 'TERROR EN FRIDAY NIGHT FUNKIN', 'CANTANDO EN FRIDAY NIGHT FUNKIN', 'Friday Night Funkin con Pepe el Mago', 'Gameplay Español Friday Night Funkin', 'Friday Night Funkin Español', 'Gameplay Español', 'Parte 4']",SUPER MARIO BROS EN FRIDAY NIGHT FUNKIN !! - Friday Night Funkin con Pepe el Mago (#4),50183
20,UCCeHnMjq-57OMVKj9Rqb9lA,Tushar Kd,951,3968,39255,2020-11-28T13:30:18Z,525000,"['Among us cartoon', 'Among us animation', 'among us logic', 'among us parody', 'among us cartoon animation', 'among us funny cartoon', 'among us gamepaly', 'among us animation funny', 'among us animation impostor', 'among us animation logic', 'among us animation song', 'among us animation 2', 'among us animation', 'a among us animation', 'Among us funny cartoon', 'among us logic 2', 'mario cartoon', 'level up', 'among us mario', 'super mario bros among us', 'among us in mario', 'mario among us', 'tushar kd']",💥AMONG US : but with Super Mario Bros.🍄Mayhem [Mario Cartoon Animation],3795989
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,378,162,8007,2020-11-04T16:30:16Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡LA PRINCESA PEACH CORRE PELIGRO! | PARTE #1 | NEW SUPER MARIO BROS. U DELUXE,251687
20,UCj_pcmy3zBqzouJe9hcpmpQ,Karim Juega,0,2363,26624,2020-12-31T16:45:01Z,4090000,"['juegos', 'mario bros', 'super mario', 'empieza la aventura', 'juegos nintendo', 'super mario bros u', 'mario bros u deluxe', 'super mario capitulo 1', 'juegos karim juega', 'videos karim juega', 'juego para niños', 'family frindly', 'kid friendly', 'super mario bros u deluxe', 'juegos nintendo karim', 'juego divertido', 'juego multijugador', 'juegos nintendo karim juega', 'juegos mario karim juega', 'juego mario vs luigi', 'princesa peach', 'bowser']",Empieza la Aventura en Super Mario Bros U. Deluxe | Bowser Atrapa a la Princesa Peach | Juegos Karim,2897751
20,UCSe_TN7DVjoHVcJZ6PC110A,Idan David,110,1025,4147,2021-01-22T16:45:00Z,640000,"['Super Sized Mario Bros', 'fat mario', 'bloopers', 'super mario', 'super mario bros', 'funny mario', 'mario comedy', 'mario parody', 'super mario parody', 'super mario bros parody', 'Super Mario Bloopers', 'mario and bowser', 'funny mario animation', 'Super Mario Fail PARODY', 'super mario fail', 'Super Mario Fails Compilation', 'mario fail', 'mario fails', 'mario weird mushroom', 'funny mario videos', 'funny mario animations', 'weird mushroom', 'funny mushroom', 'crazy mario', 'mario goes berserk', 'overweight mario', '🍔']",Super Sized Mario Bros [RTX ON] 🍔,1781579
20,UCsW-fY6JyFyLjVJaEXtFmtQ,NinToon,11,14,108,2021-03-14T17:15:01Z,148000,0,*New* Giga Cat Mario VS FURY BOWSER in New Super Mario Bros. Wii??,9536
20,UCw7GCGPm0-m5Wd0Rl6ZLPXA,GreenSpot,972,12894,59802,2020-01-02T10:00:01Z,1470000,"['super mario party', 'super mario', 'mario bros', 'mario', 'luigi', 'peach', 'daisy', 'mario vs luigi', 'mario party minigames']",Mario Party 10 - Master Difficulty - Mario vs Luigi vs Peach vs Daisy - Minigames,16702795
20,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo,5187,3155,37399,2019-01-11T17:00:00Z,7710000,"['nintendo', 'play', 'play nintendo', 'game', 'gameplay', 'fun', 'video game', 'kids', 'action', 'adventure', 'rpg', 'nintendo switch', 'pro controller', 'joy con', 'nintendo direct', 'mario bros', 'super mario bros', 'super mario bros u', 'new super mario bros u deluxe', 'New Super Mario Bros. U Deluxe switch', 'New Super Mario Bros. U Deluxe nintendo switch', 'Nabbit', 'Toadette', 'peach', 'new characters', 'NSMBUD', 'NSMBUD switch', 'NSMBUD nintendo switch', 'platformer', 'mario', 'luigi', 'toad', 'multiplayer', 'co op']",New Super Mario Bros. U Deluxe - Launch Trailer - Nintendo Switch,5516905
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,333,1911,8784,2017-12-12T22:22:43Z,3390000,"['Newer Super Mario Bros Wii', 'Super Mario', 'Super Mario Odyssey', 'Galaxy', '3D World', 'Luigi', 'Mario', 'Peach', 'Bowser', 'complete walkthrough', 'complete', '100%', 'walkthrough', 'all star coins', 'world 1', 'world 8', 'castle', 'tower', 'airship', 'final', 'finale', 'Wii', 'Nintendo', 'Switch', 'Wii U', '3DS', 'all', 'star coins', 'bosses', 'battles', 'fights', 'all bosses', 'boss', 'secret', 'ending', 'boss fights', 'boss battles', 'last', 'ProsafiaGaming', 'playthrough', 'lets play', 'speedrun', 'soundtrack', 'ost', 'theme']",Newer Super Mario Bros Wii Co-Op Walkthrough - Part 1 - Yoshi&#39;s Island,5863299
20,UCg_j7kndWLFZEg4yCqUWPCA,packattack04082,2426,8952,60830,2019-07-31T22:30:00Z,4410000,"['mario', 'mario odyssey', 'super mario odyssey', 'full game walkthrough', 'ending credits', 'final boss', 'all bosses']",Super Mario Odyssey - Full Game Walkthrough,21198599
20,UCg_j7kndWLFZEg4yCqUWPCA,packattack04082,77,177,1916,2020-07-09T14:00:10Z,4410000,"['Mario', 'Mario Bros', 'Dark Bowser', 'Bowsette', 'Bowsette Boss', 'Mario vs Dark Bowser', 'mario game', 'mario bros', 'super mario bros', 'Super Mario', 'All bosses', 'Final Boss', 'New Super Mario Bros', 'final boss and ending', 'saving peach', 'mario wants to rescue peach', 'Bowsette boss', 'Dark Bowser boss', 'packattack', 'mario gameplay', 'packattack04082', 'mario animation']",Dark Bowser &amp; Bowsette Bosses in New Super Mario Bros Wii HD,798468
20,UCsW-fY6JyFyLjVJaEXtFmtQ,NinToon,22,38,382,2021-03-09T17:00:50Z,148000,0,*New* Super Mario Party &quot;Fire Flower Pack&quot; - All Characters!,59782
20,UCZGlT2ue5xg4me4Tr5gmgjQ,Cottrello Games,2,0,10,2021-03-16T19:00:22Z,864,"['New Super Mario Bros U Deluxe', 'New Super Mario Bros U Deluxe Superstar Road', 'Channels like game grumps', 'New Super Mario Bros U Deluxe Multiplayer', 'superstar road', 'spine-tingling spine coaster', 'run for it', 'swim for your life', 'hammerswing caverns', 'spinning platforms of doom', 'fire bar cliffs', 'lakitu', 'lakitu! lakitu! lakitu!', 'pendulum castle', 'follow that shell', 'penguin suit', 'propeller suit', 'mario', 'super mario', 'lets play', 'commentary', 'funny', 'nintendo switch', 'cottrello games']",Superstar Road! - New Super Mario Bros U Deluxe Multiplayer #10,121
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,538,1455,9813,2019-01-12T15:10:54Z,3390000,"['New Super Mario Bros U Deluxe', 'New Super Mario Bros U', 'Newer Super Mario Bros Wii', 'Nintendo', 'Switch', '3DS', 'Wii', 'Wii U', 'Mario', 'Luigi', 'Peach', 'complete walkthrough', 'all star coins', 'all secret exits', 'world 8', 'castle', 'tower', 'final', 'finale', 'all', 'bosses', 'star coins', 'battles', 'fights', 'battle', 'boss', 'secret', 'ending', 'boss battles', 'boss fights', 'playthrough', 'lets play', 'speedrun', 'soudntrack', 'ost', 'theme', 'complete', '100%', 'walkthrough', 'Koopalings', 'Bowser Jr', '100% walkthrough', 'all bosses']",New Super Mario Bros U Deluxe - All Final Castles (4 Player),3013254
28,UCOmcA3f_RrH6b9NmcNa4tdg,CNET,359,130,2540,2020-11-13T12:00:04Z,3010000,"['CNET', 'Technology', 'Tech', 'Review', 'mobile phone', 'unboxing', 'first look', 'nintendo', 'game boy', 'game & watch', 'super Mario bros.', 'mario', 'luigi', 'bowser', 'watch', 'gaming', 'handheld', 'retro', 'nostalgia', 'retro gaming', 'Princess peach', 'NES', '80s', 'Old school', 'Super mario bros. 2']",Game &amp; Watch Super Mario Bros. is a crazy &#39;80s gaming time machine,154623
20,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo,52115,11538,314422,2020-09-03T13:00:12Z,7710000,"['nintendo', 'play', 'play nintendo', 'game', 'gameplay', 'fun', 'video game', 'kids', 'action', 'adventure', 'rpg', 'Super Mario', 'Super Mario 35th Anniversary', 'nintendo direct', 'Super mario direct', 'nintendo switch.', 'mario kart', 'super mario galaxy', 'super mario 64', 'super mario sunshine', 'super mario allstars', 'super mario 3d allstars']",Super Mario Bros. 35th Anniversary Direct,9512915
20,UCXlS4EkyvX51u5I7fcSeebw,Laupok,1065,263,23430,2019-12-04T12:30:01Z,532000,"['glitch', 'hack', 'speedrun', 'bug', 'bugs', 'bog', 'corruption', 'ram', 'fps', 'retro', 'epoque', 'noel', 'vie', 'vieux', 'wii u', 'nsmb']",10 BUGS sur New Super Mario Bros. Wii,501012
20,UCW8z7Zl7nHno40mYGa9lh5g,KokiriGaming,489,1120,10666,2020-01-02T15:00:00Z,817000,"['new super mario bros wii', 'all bosses', '4 players', 'mario', 'new super mario bros', 'super mario']",New Super Mario Bros. Wii - All Bosses (4 Players),2648514
24,UCVWAxVrBYA9Dsy-fE17zz2g,CrazyMarioBros,1441,139,5903,2021-02-21T00:24:10Z,325000,"['cmb', 'crazy', 'mario', 'bros', 'crazy mario bros', 'crazymariobros', 'mario plush videos', 'mario bros', 'nintendo', 'super mario', 'super mario bros', 'plush', 'movie', 'plush movie', 'sml movie', 'sml', 'snow', 'day', 'the snow day', 'cmb snow', 'cmb snow day', 'bowser jr snow day', 'bowser jr snow day 2', 'luigi', 'bowser', 'bowser jr', 'bowser junior', 'jr', 'junior', 'cmb bowser jr', 'cmb jr', 'cmb luigi', ""mario and luigi's snow day"", 'mario snow', 'luigi snow', 'crazy mario bros bowser jr snow day 2', 'junior snow day', 'snow day', 'snowday', 'hd', 'the snow']",Crazy Mario Bros: The Snow Day!,194620
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,70,749,4099,2020-12-02T13:00:15Z,715000,"['Dark', 'Bowser', 'Dark Bowser', 'Super', 'Mario', '3D World', 'Super Mario 3D World', 'Dark Bowser in Super Mario 3D World', 'World', 'Mario 3D World', 'Bowser Mario', 'Hacks', 'Bowser Mario 3D World', 'Boss', 'all bosses', '100%', 'playthrough', 'super mario 3d world', 'new super mario bros', 'wii u', 'switch']",Super Mario 3D World - 3 Player Co-Op - World 1 + World 2 4K60FPS,1872736
22,UCHQ5HCmL77sF52QJ-M6i4-Q,Invenctor,3255,6174,62683,2018-01-27T19:37:38Z,1880000,"['como fazer', 'super Mario Bros', 'super', 'mario', 'bros', 'super mario', 'caseiro', 'como fazer um jogo do super mario', 'ferramentas', 'jogo do super mario feito em casa', 'diy super mario', 'brinquedos']",COMO FAZER UM JOGO DO SUPER MARIO BROS EM CASA,6849642
24,UCLMkzNA5ubtN149mG4NIR0g,Brincando Com a Tia Fla,434,29162,59744,2017-05-19T17:00:03Z,5200000,"['Wrong Hat Mario Bros Luigi Toad Princess Peach Finger Family Song Nursery Rhymes', 'mario bros', 'luigi', 'toad', 'princess peach', 'Finger Family Song Nursery Rhymes', 'kids', 'toys', 'tia fla', 'tia fla kids', 'português', 'brincadeira de criança', 'infantil', 'youtubekids', 'brincando com a tia fla', 'encontre a personagem']","Encontre a Personagem Mario Bros, Luigi, Toad, Princess Peach",25564747
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,227,101,5404,2020-11-12T17:59:58Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡BOWSY Y EL MUNDO DE HIELO! | PARTE #8 | NEW SUPER MARIO BROS. U DELUXE,134074
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,233,122,5014,2020-11-05T21:00:15Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡YOSHI ES UN GLOBO! | PARTE #2 | NEW SUPER MARIO BROS. U DELUXE,182057
20,UCHIDG7vUdE8SWxvAU7yF7Rw,Jannintendo,333,706,3238,2021-02-28T15:00:05Z,23800,"['Jannintendo', 'Nintendo', 'Jan Nintendo', 'jan nintendo', 'Modding', 'NSMBU', 'New Super Mario Bros. U', 'Can Mario?', 'Mushroom', 'Collect', 'Mario', 'modding', 'nintendo', 'Can Mario Collect 999 Giga Bells in New Super Mario Bros. U?', 'Giga Bells', ""super mario 3d world + bowser's fury""]",Can Mario Collect 999 Giga Bells in New Super Mario Bros. U?,401278
20,UC_wFWDmzM904IOJBpy0V_JQ,N Deluxe,989,630,17555,2020-09-02T01:31:47Z,858000,"['super mario bros 3', 'trucos y secretos super mario bros 3', 'super mario bros 3 todos los secretos', 'super mario bros 3 todos los trajes', 'super mario bros 3 trucos', 'super mario bros 3 niveles secretos', 'super mario bros 3 flautas', 'super mario bros 3 vidas infinitas', 'super mario bros 3 vidas ocultas', 'super mario bros 3 speedrun', 'super mario bros 3 traje tanooki demoniaco', 'super mario bros 3 traje de rana', 'super mario bros 3 atajos', 'mario bros 3 glitches', 'mario 3 trucos secretos']",25 TRUCOS y SECRETOS de Super Mario Bros 3 (Nintendo NES)| N Deluxe,659670
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,22,166,1131,2021-03-05T19:46:21Z,715000,"['Pokey', 'Sonic', 'Dry', 'Dry Bowser', 'Dark', 'Bowser', 'Dark Bowser', 'Super', 'Mario', '3D World', 'Super Mario 3D World', 'Dark Bowser in Super Mario 3D World', 'World', 'Mario 3D World', 'Bowser Mario', 'Hacks', 'Bowser Mario 3D World', 'Boss', 'all bosses', '100%', 'playthrough', 'super mario 3d world', 'new super mario bros', 'wii u', 'switch', 'Sonic in Super Mario 3D World']",New Super Mario Bros. Wii: Find That Princess - 2 Player Co-Op Walkthrough #01,253958
20,UC_wFWDmzM904IOJBpy0V_JQ,N Deluxe,850,518,11511,2020-06-30T00:01:49Z,858000,"['super mario bros', 'glitches super mario bros', 'glitches super mario bros nes', 'primer super mario bros trucos', 'trucos super mario bros', 'como saltar la bandera en super mario bros', 'mario de fuego pequeño super mario bros', 'trucos speedrun mario bros', 'speedrun super mario bros', 'speedrun super mario bros badabun', 'mundo menos uno mario bros', 'minus world mario bros', 'mundo menos 1 mario bros', 'super mario bros warp zone glitch', 'super mario bros secretos', 'trucos y secretos super mario bros']",Glitches y Trucos del Primer Super Mario Bros que TODOS PUEDEN HACER | N Deluxe,363530
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,2074,150,17092,2021-01-13T16:18:22Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'World 1', 'Domtendo', 'New Super Mario Bros', 'New Super Mario Bros 2']",NEW SUPER MARIO BROS. 2 💰 #1: Inflation im Pilz-Königreich,223449
20,UC_wFWDmzM904IOJBpy0V_JQ,N Deluxe,850,518,11511,2020-06-30T00:01:49Z,858000,"['super mario bros', 'glitches super mario bros', 'glitches super mario bros nes', 'primer super mario bros trucos', 'trucos super mario bros', 'como saltar la bandera en super mario bros', 'mario de fuego pequeño super mario bros', 'trucos speedrun mario bros', 'speedrun super mario bros', 'speedrun super mario bros badabun', 'mundo menos uno mario bros', 'minus world mario bros', 'mundo menos 1 mario bros', 'super mario bros warp zone glitch', 'super mario bros secretos', 'trucos y secretos super mario bros']",Glitches y Trucos del Primer Super Mario Bros que TODOS PUEDEN HACER | N Deluxe,363530
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,184,356,1734,2020-12-23T20:50:13Z,715000,"['new super mario bros u deluxe', 'new super mario bros', 'new super mario bros u', 'walkthrough', 'complete walkthrough', 'full game', 'all bosses', 'all star coins', 'all secret exits', 'final battle', '100% walkthrough', 'mario', 'nintendo switch', 'Sirloin']",New Super Mario Bros. U Deluxe - Secret Final Boss Fight,318822
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,2074,150,17092,2021-01-13T16:18:22Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'World 1', 'Domtendo', 'New Super Mario Bros', 'New Super Mario Bros 2']",NEW SUPER MARIO BROS. 2 💰 #1: Inflation im Pilz-Königreich,223449
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,100,47,2144,2020-12-17T20:30:32Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡TRAMPA MORTAL EN LA SENDA SUPERESTRELLA! | PARTE #25 | NEW SUPER MARIO BROS. U DELUXE,69571
20,UCtUbO6rBht0daVIOGML3c8w,Summoning Salt,5015,796,67606,2018-11-24T04:47:39Z,1030000,0,World Record Progression: Super Mario Bros. 3 Warpless,2886425
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,142,58,3194,2020-12-13T19:45:11Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡LA SENDA SUPERESTRELLA! (MUNDO EXTRA) | PARTE #23 | NEW SUPER MARIO BROS. U DELUXE,92665
20,UC78W_CKbjaoMSgnt-YJ2K2g,NintendoBase,35,344,2916,2020-11-26T16:00:01Z,74800,"['new super mario bros', 'nsmb', 'wii', 'nintendo', 'switch', 'new super mario bros u deluxe', 'nsmbu', 'walkthrough', 'all powerups', 'series', 'nintendo ds', 'wii u', 'peachette', 'super crown', 'nintendobase', 'all power ups', 'part 1', 'world 1', 'all bosses', 'koopalings', 'compilation', 'powerups', 'power-ups', 'luigi']",New Super Mario Bros Series - All Luigi Power-Ups,468103
20,UCDnkfrI7EKl4kqTzWdVpx_g,Nintendo Utopia,216,1027,6806,2020-07-06T16:46:27Z,159000,"['New Super Mario Bros U Deluxe', 'New Super Mario Bros U Deluxe Gameplay', 'New Super Mario Bros U Deluxe Walkthrough', 'New Super Mario Bros U Deluxe Part 1', 'New Super Mario Bros U Deluxe Gameplay Part 1', 'New Super Mario Bros U Deluxe Walkthrough Part 1', 'Walkthrough', 'Nintendo', 'Switch', 'Nintendo Switch', 'Nintendo Utopia', 'New Super Mario Bros U Deluxe Full Game', 'Super Mario Maker 2', 'NSMB', 'All Star Coins', 'Mario gameplay', 'Peach gameplay', 'Peachette gameplay', 'Luigi gameplay', 'Nabbit gameplay']","New Super Mario Bros. U Deluxe ᴴᴰ Full Playthrough (Warps, 4-Player)",3319580
24,UCYiGq8XF7YQD00x7wAd62Zg,JuegaGerman,15132,1526,211576,2020-12-10T20:06:18Z,43300000,"['juegagerman', 'juega', 'german', 'holasoygerman', 'hola soy german', 'juega german']",Animator Vs. Mario Bros,1855756
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,459,67,7348,2020-12-14T19:15:00Z,1320000,"['Deserted Super Mario Bros U', 'Deserted SMBU', 'New Super Mario Bros. U', 'NSMBU', 'New Super Mario Bros. U Hack', 'New Super Mario Bros. U Mod', 'Deserted SMBU deutsch', 'Deserted SMBU Walkthrough', 'Deserted SMBU Playthrough', 'Deserted SMBU Gameplay', 'Deserted SMBU 100%', 'Deserted SMBU Domtendo', 'NSMBU Domtendo', 'New Super Mario Bros. U Domtendo', 'Super Mario', 'Super Mario Domtendo', 'Nintendo', 'Mario', 'Domtendo', 'Nintendo Domtendo', 'Super Mario Odyssey', 'Mario Odyssey', 'Dry Bowser', 'Knochenbowser']",DESERTED SUPER MARIO BROS. U 🏜️ #4: Staubtrockenes Finale gegen Giga-Knochenbowser [ENDE],118091
20,UCfBkzAvx7_fEiJ2rfChydYQ,Sirloin,19,57,481,2021-03-12T17:00:05Z,715000,"['new super mario bros wii', 'mario bros. wii', 'new super mario bros', 'mario', 'new super mario bros. wii', 'new super mario', 'mario bros wii', 'super mario bros. wii', 'P-switch', 'P Switch', 'Mario P-Switch']",Can Mario &amp; Dark Bowser use 999 Mega Mushrooms in New Super Mario Bros. Wii?,105199
20,UCuS7YuxZHSLTMgFRnyvjWGA,NintendoHU,0,0,13,2021-01-19T16:12:34Z,3640,"['Nintendo', 'játék', 'videójáték', 'game', 'gamer', 'video game', 'Switch', 'Super Mario U Deluxe']",New Super Mario Bros. U Deluxe - Időtlen klasszikus | Nintendo Switch,28459
24,UCVWAxVrBYA9Dsy-fE17zz2g,CrazyMarioBros,1634,515,12784,2020-11-12T01:54:17Z,325000,"['cmb', 'crazy', 'mario', 'bros', 'crazy mario bros', 'crazymariobros', 'mario plush videos', 'mario bros', 'nintendo', 'super mario', 'super mario bros', 'plush', 'movie', 'plush movie', 'sml movie', 'sml', 'cmb luigi', 'cmb mario', 'cmb bowser jr', 'luigi president', 'luigi presidential debate meme', 'president', 'president luigi', 'luigi gives president', 'luigi runs for president', 'the president', 'usa', 'election', 'the election', 'cmb lego luigi', 'lego luigi', 'luigi the president', '2020 election', '2020', 'luigi 2020', 'cmb president luigi', 'lol']",Crazy Mario Bros: President Luigi!,635425
24,UCVWAxVrBYA9Dsy-fE17zz2g,CrazyMarioBros,2565,1136,21949,2020-10-14T23:39:05Z,325000,"['cmb', 'crazy', 'mario', 'bros', 'crazy mario bros', 'crazymariobros', 'mario plush videos', 'mario bros', 'nintendo', 'super mario', 'super mario bros', 'plush', 'movie', 'plush movie', 'sml movie', 'sml', 'Among Us', 'cmb mario', 'cmb luigi', 'cmb bowser jr', 'among us in real life', 'among us game', 'impostor', 'impostor among us', 'among us plush', 'parody', 'video game', 'Among', 'Us', 'Among us kable10', 'among us impostor', 'among us tasks', 'cmb among us', 'mario among us', 'jeffy among us', 'video game parody', 'bowser jr among us', 'the skelds', 'hd']",Crazy Mario Bros: Among Us!,1613101
20,UCg_j7kndWLFZEg4yCqUWPCA,packattack04082,77,177,1916,2020-07-09T14:00:10Z,4410000,"['Mario', 'Mario Bros', 'Dark Bowser', 'Bowsette', 'Bowsette Boss', 'Mario vs Dark Bowser', 'mario game', 'mario bros', 'super mario bros', 'Super Mario', 'All bosses', 'Final Boss', 'New Super Mario Bros', 'final boss and ending', 'saving peach', 'mario wants to rescue peach', 'Bowsette boss', 'Dark Bowser boss', 'packattack', 'mario gameplay', 'packattack04082', 'mario animation']",Dark Bowser &amp; Bowsette Bosses in New Super Mario Bros Wii HD,798468
20,UCXGPGV90SPduyn9LVX9s7Kw,Domtendo,515,69,8443,2021-01-28T15:00:34Z,1320000,"['New Super Mario Bros. 2', 'NSMB2', 'New Super Mario Bros. 2 deutsch', 'New Super Mario Bros. 2 Walkthrough', 'New Super Mario Bros. 2 Playthrough', 'New Super Mario Bros. 2 Gameplay', 'New Super Mario Bros. 2 4K', 'New Super Mario Bros. 2 Domtendo', 'Münzen', 'Coins', 'Münzrausch', 'Gold', 'Gold-Mario', '3DS', 'Nintendo 3DS', 'Pilz-Königreich', 'Peach', 'Luigi', 'Mario', 'Toad', 'Domtendo', 'World 6']",NEW SUPER MARIO BROS. 2 💰 #14: Mehr Glück als Verstand in flammiger Umgebung,90477
